 id | filename |                                                                              ocrresult                                                                              |          archived_at          | supplier_id | supplier_name_ocr |             date              | amount  | supplier_oib |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            sudreg_response                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | document_type | invoice_date |  due_date  |                                                                          parsed                                                                           |   doc_number    | vies_number |                               hash                               | predlozi_izbacivanje 
----+----------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------------+-------------+-------------------+-------------------------------+---------+--------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------+--------------+------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+-------------+------------------------------------------------------------------+----------------------
  1 | 1.pdf    | DOM MEDIMAR PRIGORJE                                                                                                                                               +| 2025-07-28 17:19:45.230985+02 |             |                   | 2025-07-28 17:19:45.230985+02 | 3004.00 | 87404223650  | {"mbs": 81049066, "sud_id_nadlezan": 8, "sud_id_sluzba": 8, "oib": 87404223650, "ino_podruznica": 0, "stecajna_masa": 0, "datum_osnivanja": "2016-09-13T00:00:00", "likvidacijska_masa": 0, "potpuni_mbs": "081049066", "potpuni_oib": "87404223650", "tvrtke": [{"ime": "Dom za starije osobe DOM MEDIMAR PRIGORJE", "naznaka_imena": "Dom za starije osobe DOM MEDIMAR PRIGORJE"}], "skracene_tvrtke": [{"ime": "DOM MEDIMAR PRIGORJE"}], "sjedista": [{"drzava_id": 55, "ulica": "Ninska ulica", "kucni_broj": 22, "kucni_podbroj": "A", "sifra_zupanije": 21, "naziv_zupanije": "Grad Zagreb", "sifra_opcine": 1333, "naziv_opcine": "Zagreb", "sifra_naselja": 57363, "naziv_naselja": "Sesvete"}], "predmeti_poslovanja": [{"djelatnost_rbr": 1, "djelatnost_tekst": "Socijalna usluga smještaja"}, {"djelatnost_rbr": 2, "djelatnost_tekst": "Socijalna usluga pomoći u kući"}, {"djelatnost_rbr": 3, "djelatnost_tekst": "Socijalna usluga cjelodnevnog boravka"}, {"djelatnost_rbr": 4, "djelatnost_tekst": "Socijalna usluga poludnevnog boravka"}, {"djelatnost_rbr": 5, "djelatnost_tekst": "Socijalna usluga organiziranog stanovanja u stambenim jedinicama"}], "pravni_oblici": [{"vrsta_pravnog_oblika_id": 7}], "postupci": [{"vrsta": {"postupak": 1, "znacenje": "Bez postupka"}}]} | IRA           | 2025-04-01   | 2025-05-12 | {"oib": "87404223650", "vat_number": null, "invoice_number": "broj 01/2025-SA", "amount": 3004.0, "invoice_date": "2025-04-01", "due_date": "2025-05-12"} | broj 01/2025-SA |             | df8faa63e66fb697437f3b7c8334dfd3574b7cedefc9c8fab51ccd489807c6bb | f
    |          | Ninska ulica 22A                                                                                                                                                   +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | 10360  Sesvete                                                                                                                                                     +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | knjiženje  www.e-URA.hr                                                                                                                                            +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | QR kod za automatsko                                                                                                                                               +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | Datum računa                                                                                                                                                       +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | Račun  1/1/1                                                                                                                                                       +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | 12.05.2025                                                                                                                                                         +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | Račun                                                                                                                                                              +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | Šifra kupca                                                                                                                                                        +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | 18                                                                                                                                                                 +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | PDV ID. BR./OIB                                                                                                                                                    +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | 87404223650                                                                                                                                                        +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | Datum isporuke                                                                                                                                                     +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | 01.05.2025                                                                                                                                                         +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | Dospijeće računa                                                                                                                                                   +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | 12.05.2025                                                                                                                                                         +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
